02000000 0001	- version, witnessflag
01	-- nr inputs
	3be115a1bb893181f17061c59f3f26e92c4fb993f41033b1a71ec3df147d0a5c02000000 00 fdffffff
04	-- nr outputs
	5e99130000000000 17a914c69128cf75e3bf2373a4c955da6925b336688cf687
	b4aa160000000000 17a914ddab9aa8dcc2ca76282253bee447031186ae8fd787
	69bd2f0000000000 1600144e8ca290ac5a187dab6523669301d0699df7f7dd
	63abb42600000000 160014c0aebe7b764b590c6e32cd4ab60e0760b5a2774a
-- witnesses
02	-- witness #0
	483045022100a40bc99faf5cbb27c25b336488273390002d21bb058c2c9bbed21268214d67fd02200ff6c78ef2cb89f559497ddcaa3f4d488f35ea5c8e8fdcf44992af1bdf586d9201
	2103b5bd5386da3beecdde18c338a83d1a230e69a42212ae93db48c4f1719b524d4c
a23e0a00	-- locktime
01000000	- version
01	-- nr inputs
	6216ba4b8e981a0574d0f0457235010e73a0d4e1af3b0182c9272c210ab9119b04000000 6b483045022100f5c26eee36e47b5ac824254398e1b82e2baaf53c645366bdd0b359e2cd01c010022067d6e273e289285360d49961152d599581446bbda5286e912073ac5f27ef266e0121024b0faa9624763002e963816b2f6774df0dedd770896a9511cb5c9d90f674ecda ffffffff
fd0001	-- nr outputs
	a086010000000000 1976a914751e76e8199196d454941c45d1b3a323f1433bd688ac
	400d030000000000 1976a9147dd65592d0ab2fe0d0257d571abf032cd9db93dc88ac
	e093040000000000 1976a9145dedfbf9ea599dd4e3ca6a80b333c472fd0b3f6988ac
	801a060000000000 1976a9149652d86bedf43ad264362e6e6eba6eb76450812788ac
	20a1070000000000 1976a9148f9dff39a81ee4abcbad2ad8bafff090415a2be888ac
	c027090000000000 1976a914f93ec34e9e34a8f8ff7d600cdad83047b1bcb45c88ac
	60ae0a0000000000 1976a914e2192e8a7dd8dd1c88321959b477968b941aa97388ac
	00350c0000000000 1976a914dce76b2613052ea012204404a97b3c25eac3171588ac
	a0bb0d0000000000 1976a9147d0f6c64afb419bbd7e971e943d7404b0e0daab488ac
	40420f0000000000 1976a914d7729816650e581d7462d52ad6f732da0e2ec93b88ac
	e0c8100000000000 1976a914f8c698da3164ef8fa4258692d118cc9a902c5acc88ac
	804f120000000000 1976a91485a1f9ba4da24c24e582d9b891dacbd1b043f97188ac
	20d6130000000000 1976a914f932d0188616c964416b91fb9cf76ba9790a921e88ac
	c05c150000000000 1976a91497f9281a1383879d72ac52a6a3e9e8b9a4a4f65588ac
	60e3160000000000 1976a914fe7c45126731f7384640b0b0045fd40bac72e2a288ac
	006a180000000000 1976a9147025b4efb3ff42eb4d6d71fab6b53b4f4967e3dd88ac
	a0f0190000000000 1976a914b67cb6edeabc0c8b927c9ea327628e7aa63e2d5288ac
	40771b0000000000 1976a914ad1e852b08eba53df306ec9daa8c643426953f9488ac
	e0fd1c0000000000 1976a914ebfbe6819fcdebab061732ce91df7d586a037dee88ac
	80841e0000000000 1976a914b907c3a2a3b27789dfb509b730dd47703c27286888ac
	200b200000000000 1976a91429a78213caa9eea824acf08022ab9dfc83414f5688ac
	c091210000000000 1976a9147ff45303774ef7a52fffd8011981034b258cb86b88ac
	6018230000000000 1976a914d0a79df189fe1ad5c306cc70497b358415da579e88ac
	009f240000000000 1976a9140959e80121f36aea13b3bad361c15dac26189e2f88ac
	a025260000000000 1976a9142f396b29b27324300d0c59b17c3abc1835bd3dbb88ac
	40ac270000000000 1976a914bfebb73562d4541b32a02ba664d140b5a574792f88ac
	e032290000000000 1976a9140c7aaf6caa7e5424b63d317f0f8f1f9fa40d556088ac
	80b92a0000000000 1976a9141306b9e4ff56513a476841bac7ba48d69516b1da88ac
	20402c0000000000 1976a9145a416cc9148f4a377b672c8ae5d3287adaafadec88ac
	c0c62d0000000000 1976a914d39c4704664e1deb76c9331e637564c257d68a0888ac
	604d2f0000000000 1976a914d805f6f251f7479ebd853b3d0f4b9b2656d92f1d88ac
	00d4300000000000 1976a9149e42601eeaedc244e15f17375adb0e2cd08efdc988ac
	a05a320000000000 1976a9144e15e5189752d1eaf444dfd6bff399feb044397788ac
	40e1330000000000 1976a914f6d67d7983bf70450f295c9cb828daab265f1bfa88ac
