syncing double and add or double or add
puzzle 1:	1

puzzle 2:	3 = double and add from previous = 2(1) + 1 

puzzle 3:	7 = double and add from previous = 2(3) + 1 

puzzle 4:	8 = add from previous = 7 + 1 

puzzle 5:	21 = double and add from previous = 2(7) + 7 

puzzle 6:	49 =  double and add 2(21) + 7

puzzle 7:	76 = add and add and add subtract one = 49 + 21 + 7 - 1

puzzle 8:	224 = double and add and add and add and subtract one = 2(76) + 49 + 21 + 3 - 1

puzzle 9:	467 = double and add and add and add and add = 2(224) + 8 + 7 + 3 + 1

puzzle 10:	514 = double and add and add and add and add and subtract one = 2(224) + 49 + 8 + 7 + 3 - 1 

puzzle 11:	1155 = double and add and add add and subtract one = 2(514) + 76 + 49 + 3 - 1

puzzle 12:	2683 = double and add and add and add and add and add = 2(1155) + 224 + 76 + 49 + 21 + 3

puzzle 13:	5216 = double and double and add and add and add and subtract one = 2(1155) + 2(1155) + 514 + 76 + 7 - 1

puzzle 14:	10544 = double and add and add and add and add = 2(5216) + 76 + 21 + 8 + 7

puzzle 15:	26867 = double and add and add and add = 2(10544) + 5216 + 514 + 49

puzzle 16:	51510 = double and double and add and add and add and add and add and add = 2(10544) + 2(10544) + 5216 + 2683 + 1155 + 224 + 49 + 7

puzzle 17:	95823 = double and add and add and add and add and add and add and add and add and add = 2(26867) + 26867 + 10544 + 2683 + 1155 + 467 + 224 + 76 + 49 + 21 + 3

puzzle 18:	198669 = double and add and add and add and add and add and add and add and add and add = 2(51510) + 51510 + 26867 + 10544 + 5216 + 1155 + 224 + 76 + 49 + 8

puzzle 19:	357535 = double and add and add and add and add and add and add and add and add and add and add = 2(95823) + 95823 + 51510 + 10544 + 5216 + 2683 + 76 + 21 + 8 + 7 + 1

puzzle 20:	863317 = double and double and double and add and add and add and add and add and add = 2(198669) + 2(198669) + 2(26867) + 10544 + 2683 + 1155 + 514 + 8 + 3 

puzzle 21:	1811764 = double and add and add and add and add and add and add and add and add and add and add and add = 2(863317) + 51510 + 26867 + 5216 + 1155 + 224 + 76 + 49 + 21 + 8 + 3 + 1 

puzzle 22:	3007503 = add and add and add and add and add and add and add and add and add = 1811764 + 863317 + 198669 + 95823 + 26867 + 10544 + 467 + 49 + 3 

puzzle 23:	5598802 = double and add double and add and add and add and add and add and add and add and add = 2(1811764) + 1811764 + 2(51510) + 51510 + 5216 + 2683 + 514 + 467 + 76 + 21 + 3

puzzle 24:	14428676 = double and double and add and add and add and add and add and add and add and add and add and add and add and add and add and add = 2(3007503) + 2(3007503) + 1811764 + 357535 + 198669 + 26867 + 2683 + 514 + 467 + 76 + 49 + 21 + 8 + 7 + 3 + 1

puzzle 25:	33185509 = double and add and add and add and add and add and add and add and add and add and add and add = 2(14428676) + 3007503 + 863317 + 357535 + 95823 + 2683 + 1155 + 76 + 49 + 8 + 7 + 1

puzzle 26:	54538862 = add and add and add and add and add and add and add and add and add and add and add and add = 33185509 + 14428676 + 5598802 + 863317 + 357535 + 95823 + 5216 + 2683 + 1155 + 76 + 49 + 21

puzzle 27:	111949941 = double and add and double and add and add and add and add and add and add and add = 2(33185509) + 33185509 + 2(5598802) + 863317 + 198669 + 95823 + 26867 + 10544 + 514 + 76

puzzle 28:	227634408 = double and double and add and add and add and add and add and add and add and add and add and add = 2(54538862) + 2(54538862) + 5598802 + 3007503 + 863317 + 5216 + 2683 + 1155 + 224 + 49 + 8 + 3

