TRIAL AND ERROR

1.	TURN THE PUMP OFF 
2.	ENSURE THE FILTER IS NOT HOOKED UP ON THE TO THE POOL FOR THE RETURN WATER
3.	ENSURE THAT FILTER IS SET TO FILTER(NOT BACKWASH, NOT WINTER, NOT RINSE, NOW WASTE)
4.	SINCE WE HAVE NO MARKING ON THE SAND FILTER YOU HAVE TO TEST WHICH IS WHICH.
5.	HOOK HOSE FROM PUMP TO THE SAND FILTER.
6.	ENSURE THE SAND FILTER IS SET TO FILTER.
7.	TURN ON PUMP.
8.	IF HOSE POPS OFF SAND FILTER THEN TURN OFF PUMP
9.	REPEAT STEPS 5 TO 8
10.	ONCE THE HOSE DOES NOT POP OFF THE SAND FILTER WATCH FOR WATER TO COME OUT OF OTHER OPENING
11.	WHEN YOU SEE WATER COME OUT OF THE OTHER OPENING TURN OFF PUMP
12.	HOOK HOSE TO THE HOLE WHERE WATER WAS COMING OUT OF THE SAND FILTER
13.	HOOK OTHER END OF HOSE TO POOL WATER RETURN AREA
14.	CLOSE VALUE ON POOL WATER RETURN AREA
15.	LET THE PRESSURE BUILD UP IN THE SAND FILTER
		A.	CHECK GAUGE AND SEE WHAT IT IS READING
		B.	OPEN AIR RELIEF VALVE TO RELEASE TRAPPED AIR
		C.	GRADUALLY INCREASE THE PUMP SPEED TO RAISE THE PRESSURE
		D.	MONITOR THE PRESSURE GAUGE CLOSELY AS YOU ADJUST
		E.	CLOSE THE AIR RELIEF VALVE ONCE WATER STARTS TO FLOW STEADILY
16.	OPEN POOL RETURN VALVE TO ALLOW FLOW OF WATER BACK INTO POOL 

			YAY!!! YAY!!! YAY!!! YOU DID IT!!!
